이름,이메일,상황 1,상황 2,상황 3,상황 4,상황 5,상황 6,상황 7,상황 8,상황 9,상황 10,상황 11,상황 12,상황 13,상황 14,상황 15,상황 16,상황 17,상황 18,상황 19,상황 20
예시응답자1,[email],구매하겠다,구매하겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다
예시응답자2,[email],구매하겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다
예시응답자3,[email],구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다
예시응답자4,[email],구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다
예시응답자5,[email],구매하겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하겠다,구매하지 않겠다
예시응답자6,[email],구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다
예시응답자7,[email],구매하겠다,구매하겠다,구매하겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다
예시응답자8,[email],구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다
예시응답자9,[email],구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다
예시응답자10,[email],구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다
예시응답자11,[email],구매하겠다,구매하겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하겠다
예시응답자12,[email],구매하겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다,구매하겠다,구매하지 않겠다,구매하겠다,구매하겠다,구매하지 않겠다,구매하지 않겠다
